,date,sender,receiver,text_count
0,20180801,7590-VHVEG,6388-TABGU,7.0
1,20180801,7590-VHVEG,9763-GRSKD,20.0
2,20180801,7590-VHVEG,7469-LKBCI,20.0
3,20180801,7590-VHVEG,8091-TTVAX,10.0
4,20180801,7590-VHVEG,0280-XJGEX,10.0
5,20180801,7590-VHVEG,5129-JLPIS,10.0
6,20180801,7590-VHVEG,3655-SNQYZ,22.0
7,20180802,7590-VHVEG,8191-XWSZG,14.0
8,20180802,7590-VHVEG,9959-WOFKT,23.0
9,20180802,7590-VHVEG,4190-MFLUW,23.0
10,20180802,7590-VHVEG,4183-MYFRB,7.0
11,20180802,7590-VHVEG,8779-QRDMV,23.0
12,20180802,7590-VHVEG,1680-VDCWW,23.0
13,20180802,7590-VHVEG,1066-JKSGK,22.0
14,20180803,7590-VHVEG,3638-WEABW,7.0
15,20180803,7590-VHVEG,6388-TABGU,12.0
16,20180803,7590-VHVEG,9763-GRSKD,14.0
17,20180803,7590-VHVEG,7469-LKBCI,23.0
18,20180803,7590-VHVEG,8091-TTVAX,23.0
19,20180803,7590-VHVEG,0280-XJGEX,12.0
20,20180803,7590-VHVEG,5129-JLPIS,19.0
21,20180804,7590-VHVEG,3655-SNQYZ,7.0
22,20180804,7590-VHVEG,8191-XWSZG,22.0
23,20180804,7590-VHVEG,9959-WOFKT,19.0
24,20180804,7590-VHVEG,4190-MFLUW,19.0
25,20180804,7590-VHVEG,4183-MYFRB,20.0
26,20180804,7590-VHVEG,8779-QRDMV,14.0
27,20180804,7590-VHVEG,1680-VDCWW,22.0
28,20180805,7590-VHVEG,1066-JKSGK,12.0
29,20180805,7590-VHVEG,3638-WEABW,7.0
30,20180805,7590-VHVEG,6388-TABGU,20.0
31,20180805,7590-VHVEG,9763-GRSKD,12.0
32,20180805,7590-VHVEG,7469-LKBCI,12.0
33,20180805,7590-VHVEG,8091-TTVAX,7.0
34,20180805,7590-VHVEG,0280-XJGEX,12.0
35,20180806,7590-VHVEG,5129-JLPIS,20.0
36,20180806,7590-VHVEG,3655-SNQYZ,20.0
37,20180806,7590-VHVEG,8191-XWSZG,7.0
38,20180806,7590-VHVEG,9959-WOFKT,22.0
39,20180806,7590-VHVEG,4190-MFLUW,7.0
40,20180806,7590-VHVEG,4183-MYFRB,10.0
41,20180806,7590-VHVEG,8779-QRDMV,19.0
42,20180807,7590-VHVEG,1680-VDCWW,19.0
43,20180807,7590-VHVEG,1066-JKSGK,12.0
44,20180807,7590-VHVEG,3638-WEABW,10.0
45,20180807,7590-VHVEG,6388-TABGU,23.0
46,20180807,7590-VHVEG,9763-GRSKD,10.0
47,20180807,7590-VHVEG,7469-LKBCI,20.0
48,20180807,7590-VHVEG,8091-TTVAX,19.0
49,20180808,7590-VHVEG,0280-XJGEX,7.0
50,20180808,7590-VHVEG,5129-JLPIS,20.0
51,20180808,7590-VHVEG,3655-SNQYZ,7.0
52,20180808,7590-VHVEG,8191-XWSZG,20.0
53,20180808,7590-VHVEG,9959-WOFKT,20.0
54,20180808,7590-VHVEG,4190-MFLUW,14.0
55,20180808,7590-VHVEG,4183-MYFRB,12.0
56,20180809,7590-VHVEG,8779-QRDMV,22.0
57,20180809,7590-VHVEG,1680-VDCWW,22.0
58,20180809,7590-VHVEG,1066-JKSGK,23.0
59,20180809,7590-VHVEG,3638-WEABW,23.0
60,20180809,7590-VHVEG,6388-TABGU,22.0
61,20180809,7590-VHVEG,9763-GRSKD,23.0
62,20180809,7590-VHVEG,7469-LKBCI,19.0
63,20180810,7590-VHVEG,8091-TTVAX,23.0
64,20180810,7590-VHVEG,0280-XJGEX,10.0
65,20180810,7590-VHVEG,5129-JLPIS,20.0
66,20180810,7590-VHVEG,3655-SNQYZ,19.0
67,20180810,7590-VHVEG,8191-XWSZG,22.0
68,20180810,7590-VHVEG,9959-WOFKT,7.0
69,20180810,7590-VHVEG,4190-MFLUW,22.0
70,20180811,7590-VHVEG,4183-MYFRB,19.0
71,20180811,7590-VHVEG,8779-QRDMV,10.0
72,20180811,7590-VHVEG,1680-VDCWW,14.0
73,20180811,7590-VHVEG,1066-JKSGK,23.0
74,20180811,7590-VHVEG,3638-WEABW,14.0
75,20180811,7590-VHVEG,6388-TABGU,19.0
76,20180811,7590-VHVEG,9763-GRSKD,14.0
77,20180812,7590-VHVEG,7469-LKBCI,10.0
