date,sender,receiver,text_count
20180801,7590-VHVEG,6388-TABGU,7
20180801,7590-VHVEG,9763-GRSKD,20
20180801,7590-VHVEG,7469-LKBCI,20
20180801,7590-VHVEG,8091-TTVAX,10
20180801,7590-VHVEG,0280-XJGEX,10
20180801,7590-VHVEG,5129-JLPIS,10
20180801,7590-VHVEG,3655-SNQYZ,22
20180802,7590-VHVEG,8191-XWSZG,14
20180802,7590-VHVEG,9959-WOFKT,23
20180802,7590-VHVEG,4190-MFLUW,23
20180802,7590-VHVEG,4183-MYFRB,7
20180802,7590-VHVEG,8779-QRDMV,23
20180802,7590-VHVEG,1680-VDCWW,23
20180802,7590-VHVEG,1066-JKSGK,22
20180803,7590-VHVEG,3638-WEABW,7
20180803,7590-VHVEG,6388-TABGU,12
20180803,7590-VHVEG,9763-GRSKD,14
20180803,7590-VHVEG,7469-LKBCI,23
20180803,7590-VHVEG,8091-TTVAX,23
20180803,7590-VHVEG,0280-XJGEX,12
20180803,7590-VHVEG,5129-JLPIS,19
20180804,7590-VHVEG,3655-SNQYZ,7
20180804,7590-VHVEG,8191-XWSZG,22
20180804,7590-VHVEG,9959-WOFKT,19
20180804,7590-VHVEG,4190-MFLUW,19
20180804,7590-VHVEG,4183-MYFRB,20
20180804,7590-VHVEG,8779-QRDMV,14
20180804,7590-VHVEG,1680-VDCWW,22
20180805,7590-VHVEG,1066-JKSGK,12
20180805,7590-VHVEG,3638-WEABW,7
20180805,7590-VHVEG,6388-TABGU,20
20180805,7590-VHVEG,9763-GRSKD,12
20180805,7590-VHVEG,7469-LKBCI,12
20180805,7590-VHVEG,8091-TTVAX,7
20180805,7590-VHVEG,0280-XJGEX,12
20180806,7590-VHVEG,5129-JLPIS,20
20180806,7590-VHVEG,3655-SNQYZ,20
20180806,7590-VHVEG,8191-XWSZG,7
20180806,7590-VHVEG,9959-WOFKT,22
20180806,7590-VHVEG,4190-MFLUW,7
20180806,7590-VHVEG,4183-MYFRB,10
20180806,7590-VHVEG,8779-QRDMV,19
20180807,7590-VHVEG,1680-VDCWW,19
20180807,7590-VHVEG,1066-JKSGK,12
20180807,7590-VHVEG,3638-WEABW,10
20180807,7590-VHVEG,6388-TABGU,23
20180807,7590-VHVEG,9763-GRSKD,10
20180807,7590-VHVEG,7469-LKBCI,20
20180807,7590-VHVEG,8091-TTVAX,19
20180808,7590-VHVEG,0280-XJGEX,7
20180808,7590-VHVEG,5129-JLPIS,20
20180808,7590-VHVEG,3655-SNQYZ,7
20180808,7590-VHVEG,8191-XWSZG,20
20180808,7590-VHVEG,9959-WOFKT,20
20180808,7590-VHVEG,4190-MFLUW,14
20180808,7590-VHVEG,4183-MYFRB,12
20180809,7590-VHVEG,8779-QRDMV,22
20180809,7590-VHVEG,1680-VDCWW,22
20180809,7590-VHVEG,1066-JKSGK,23
20180809,7590-VHVEG,3638-WEABW,23
20180809,7590-VHVEG,6388-TABGU,22
20180809,7590-VHVEG,9763-GRSKD,23
20180809,7590-VHVEG,7469-LKBCI,19
20180810,7590-VHVEG,8091-TTVAX,23
20180810,7590-VHVEG,0280-XJGEX,10
20180810,7590-VHVEG,5129-JLPIS,20
20180810,7590-VHVEG,3655-SNQYZ,19
20180810,7590-VHVEG,8191-XWSZG,22
20180810,7590-VHVEG,9959-WOFKT,7
20180810,7590-VHVEG,4190-MFLUW,22
20180811,7590-VHVEG,4183-MYFRB,19
20180811,7590-VHVEG,8779-QRDMV,10
20180811,7590-VHVEG,1680-VDCWW,14
20180811,7590-VHVEG,1066-JKSGK,23
20180811,7590-VHVEG,3638-WEABW,14
20180811,7590-VHVEG,6388-TABGU,19
