user_profile,load_profile,subscription_profile,customer_experience_profile,customer_support_engagement_profile,customer_profile,customer_happiness_index
93,66,92,63,76,78,Happy
70,36,72,43,53,55,Not Happy
80,66,90,96,50,76,Happy
70,80,82,30,50,62,Neutral
73,56,62,53,76,64,Neutral
70,46,80,56,60,62,Neutral
73,66,52,53,70,63,Neutral
73,56,82,66,73,70,Neutral
76,66,75,46,40,61,Neutral
66,66,40,80,70,64,Neutral
60,26,45,63,63,51,Not Happy
93,43,87,43,73,68,Neutral
66,50,87,96,33,66,Neutral
73,70,87,96,46,74,Neutral
63,50,52,36,80,56,Not Happy
70,73,77,86,56,72,Neutral
83,70,85,60,63,72,Neutral
70,76,82,50,90,73,Neutral
60,33,42,10,86,46,Not Very Happy
70,46,40,83,53,58,Not Happy
70,63,52,86,53,65,Neutral
93,73,85,46,80,75,Happy
60,50,50,70,53,56,Not Happy
60,50,90,46,60,61,Neutral
66,66,85,46,90,71,Neutral
86,56,92,66,46,69,Neutral
83,50,87,66,46,66,Neutral
76,73,87,26,76,68,Neutral
93,63,85,50,40,66,Neutral
76,50,77,43,36,56,Not Happy
76,70,50,23,50,54,Not Happy
90,80,92,86,26,75,Happy
70,70,77,73,46,67,Neutral
86,40,80,56,70,66,Neutral
70,80,72,50,53,65,Neutral
76,46,50,66,83,64,Neutral
63,40,85,43,73,61,Neutral
63,43,47,80,56,58,Not Happy
66,60,82,73,86,73,Neutral
76,66,87,56,90,75,Happy
86,60,90,50,60,69,Neutral
70,40,45,36,60,50,Not Happy
76,40,75,43,66,60,Neutral
76,73,80,76,60,73,Neutral
60,43,45,60,60,53,Not Happy
76,66,85,83,33,68,Neutral
90,40,92,73,56,70,Neutral
66,63,90,50,43,62,Neutral
86,43,90,66,73,71,Neutral
76,56,85,70,70,71,Neutral
93,73,85,63,63,75,Happy
93,76,82,66,80,79,Happy
93,83,87,66,46,75,Happy
73,36,62,56,63,58,Not Happy
60,63,75,63,33,58,Not Happy
73,70,65,73,43,64,Neutral
60,40,72,83,63,63,Neutral
60,50,52,26,56,49,Not Very Happy
70,36,50,76,66,60,Neutral
90,63,82,50,40,65,Neutral
80,73,82,70,60,73,Neutral
93,46,87,80,70,75,Happy
73,53,52,50,36,53,Not Happy
76,46,85,46,56,62,Neutral
73,63,72,86,53,69,Neutral
70,43,45,70,63,58,Not Happy
76,63,75,40,26,56,Not Happy
70,80,77,76,50,70,Neutral
93,70,80,26,53,64,Neutral
70,50,50,86,46,60,Neutral
93,73,92,76,43,75,Happy
66,53,75,53,80,65,Neutral
76,46,37,66,63,58,Not Happy
76,70,42,50,73,62,Neutral
73,83,85,83,43,73,Neutral
73,40,45,86,66,62,Neutral
66,63,72,73,76,70,Neutral
76,63,75,80,73,73,Neutral
66,53,47,36,43,49,Not Very Happy
76,66,92,16,93,69,Neutral
66,43,45,76,50,56,Not Happy
66,40,82,40,53,56,Not Happy
86,73,82,83,30,71,Neutral
66,30,45,50,53,49,Not Very Happy
76,40,87,50,83,67,Neutral
86,73,85,60,63,73,Neutral
90,40,82,93,80,77,Happy
70,50,75,36,43,55,Not Happy
73,26,45,26,66,47,Not Very Happy
73,46,40,63,73,59,Not Happy
86,43,82,40,43,59,Not Happy
63,40,72,20,33,45,Not Very Happy
76,36,42,93,53,60,Neutral
83,40,90,66,66,69,Neutral
66,53,50,43,53,53,Not Happy
76,73,45,56,83,67,Neutral
70,26,40,73,66,55,Not Happy
66,56,90,56,73,68,Neutral
66,63,80,83,73,73,Neutral
83,40,90,43,56,62,Neutral
73,50,77,46,70,63,Neutral
63,73,75,53,60,65,Neutral
66,46,72,26,40,50,Not Happy
76,56,87,76,66,72,Neutral
73,56,85,43,40,59,Not Happy
60,70,65,63,83,68,Neutral
73,66,85,66,66,71,Neutral
90,50,87,96,76,80,Happy
70,46,65,53,56,58,Not Happy
60,26,45,76,73,56,Not Happy
73,50,45,33,60,52,Not Happy
70,46,80,66,56,64,Neutral
76,80,80,60,30,65,Neutral
80,46,92,53,70,68,Neutral
86,73,87,43,43,66,Neutral
66,73,72,50,60,64,Neutral
63,56,82,43,56,60,Neutral
76,63,42,60,60,60,Neutral
73,36,65,16,66,51,Not Happy
96,76,87,60,80,80,Happy
73,60,42,66,76,63,Neutral
63,36,80,23,80,56,Not Happy
76,33,50,73,63,59,Not Happy
86,43,82,33,60,61,Neutral
73,73,77,43,73,68,Neutral
90,40,90,33,43,59,Not Happy
63,53,80,93,70,72,Neutral
73,26,50,16,63,46,Not Very Happy
63,46,47,83,63,60,Neutral
66,63,90,33,43,59,Not Happy
76,60,77,70,46,66,Neutral
73,36,45,50,70,55,Not Happy
86,73,90,20,66,67,Neutral
90,76,90,56,36,70,Neutral
96,60,90,60,53,72,Neutral
66,76,72,56,90,72,Neutral
60,76,67,63,40,61,Neutral
90,73,82,53,46,69,Neutral
90,60,85,60,40,67,Neutral
76,26,45,93,90,66,Neutral
70,50,45,70,63,59,Not Happy
70,40,62,43,80,59,Not Happy
70,73,90,60,73,73,Neutral
73,63,77,60,80,70,Neutral
66,46,80,50,50,58,Not Happy
